title,tags
Junior Delivery Engineer  NOWA, Data |  Python |  SQL |  Database
Junior Python Software Engineer for Big Data,Databricks | Azure Event Hub | Azure Pipelines | Azure Data Factory | Python | Spark 3 | Delta Lake
Junior Data Engineer - Data Scientist,Python | R | SQL
Junior Python Software Engineer for Big Data,Databricks | Azure Event Hub | Azure Pipelines | Azure Data Factory | Python | Spark 3 | Delta Lake
Sports Data Strategist with German - Internship Program (She/He/They),Python
Junior Data Engineer - Data Scientist,Python | R | SQL
ðŸ’¸ Business Analyst / Jr Associate in the Pricing World ðŸ’¸,Problem solving | Microsoft Office Excel | Microsoft Office PowerPoint
Specjalista ds. generowania leadÃ³w,B2B | analiza | content marketing
Analityk,SQL | Microsoft Office Excel
ðŸ’¸ Business Analyst / Junior Associate in the Pricing World ðŸ’¸,badania rynku | Microsoft Office Excel | Microsoft Office PowerPoint
MÅ‚odszy InÅ¼ynier Danych BI,Big data | T-SQL | SQL
Data Analytics Engineering Trainee,Python | SQL | Relational Databases
Data Software Engineering Program,Scala | Python | Java
Data Analyst,English | MS Excel | Tableau
Fullstack Developer,Python | React | HTML/CSS | Docker | Azure Cloud Services | Terraform | Git | Grafana
Python AI/ML Developer,Python
Data Engineer (AWS & Python),Python | AWS
"Data Engineer (Python, AWS)",SQL | Python | AWS | Kubernetes | Docker
Senior Python Developer,SQL | Agile | Python | PySpark | Hive | Hadoop | CI/CD | Pandas
Senior Data Platform Engineer (Python),AWS | Glue | Athena | PySpark | Python
Senior Data Engineer (DataBricks + SQL + Python),SQL | Python
Senior GenAI ML Engineer (Python / TensorFlow / Cloud),Python | TensorFlow | Cloud
"Fullstack Developer (Python, React) with AI",Python | React.js | AI
Senior Data Engineer (DataBricks + SQL + Python),SQL | Python
"Senior Data Engineer (Python, SQL, AWS)",Python | AWS | SQL | Git | Jenkins
"Lead VP, Financial Engineering (Python Developer)",Java | C++ | Python | C#
"Data Platform Engineer (Python, Java, AWS)",Python | Java | AWS | Kubernetes | Docker | ETL | CI/CD | Hadoop
Senior Python Developer for GenAI,FastAPI | Python | Azure Functions | Azure Storage | OAuth | Docker
Junior Python Software Engineer for Big Data,Databricks | Azure Event Hub | Azure Pipelines | Azure Data Factory | Python | Spark 3 | Delta Lake
Senior Python Developer (AI/ML & Big Data),Python | PySpark | Apache Spark | Apache Airflow | Apache NiFi | TensorFlow | PyTorch | scikit-learn | Kafka | RabbitMQ
Sports Data Strategist with German - Internship Program (She/He/They),Python
ML Applied Researcher,Python
Senior Data Scientist / AI Engineer,Python
Data Engineer (Azure) in Data&AI (She/He/They),Python
Senior Software Engineer in Machine Learning,Python
Data Scientist,Python
Computer Vision Scientist,Python
Data Analyst - Ads Data Team,Python
Senior ML Applied Researcher,Python
Data Engineer,Python | SQL
Software Engineer in Machine Learning,Python
Data Scientist,Python | SQL
Data Scientist (Data Science Hub),SQL | Python
Senior Data Engineer,Python | SQL
Fullstack Data Scientist,Python | SQL
Senior Data Scientist (Ads Machine Learning Team),SQL | Python
Data Engineer,Python | SQL
AI Developer,Java | Python
Analityk IloÅ›ciowy,Python | SQL
Data Scientist w Wydziale Hiperpersonalizacji Relacji z Klientem,R | Python
Analytics Engineer,SQL | Python
InÅ¼ynier danych,SQL | Python
Data Science Business Unit Leader,R | Python
Risk Modeller for ALM Models,Python | R
Senior AI Engineer,Python | RAG | Microsoft Azure
Data Manager,SQL | R | Python
Junior Data Engineer (Graduade),Python | SQL
Senior AI Engineer / Team Lead,Python | NLP
Senior Data Engineer,SQL | Python
Data Analyst,Python | SQL
Automation and Innovation Specialist (with Data Science & AI),Python | R
Senior QA Engineer - Gen AI,Python | SQL
Team Lead Data Engineering,Python | SQL
Senior Data Scientist Analyst,Python | SQL
Data Engineer,AWS | Python
LLM Developer, AI/ML |  LLM |  RAG |  Python
Senior AI/ML Engineer, AI/ML |  AWS |  Machine learning |  MLOps
Data Engineer (Microsoft Data Lake/Fabric Specialist),Microsoft Data Lake | Microsoft Fabric | Azure Data Factory
Data Engineer,SQL | Snowflake | Python
Principal Machine Learning Engineer (Web & Mobile Business Unit),
Cloud Data Engineer,
LLM DeveloperAI Engineer,Python | LLM | RAG
"Data Engineer with ETL, Informatica and Oracle",ETL | PL/SQL | SAP
Data Scientist,
Machine Learning Engineer (100% remote),Python | SQL
Senior MLOps Engineer,Bash | PowerShell | Python
Senior Data Engineer (Azure),Azure | Docker | Git
Senior GenAI ML Engineer,Python | TensorFlow | Cloud
Data Scientist,Cloud | Azure | AWS
Senior Machine Learning Engineer (LLMs),Python | Machine Learning | NLP
Senior Data Integration Engineer (Databricks),Databricks | AWS | Azure
"Lead Data Software Engineer (Python, Azure)",Python | Azure | Azure Data stack
Senior Applied AI Scientist,NLP | TTS | CV
Senior Data Engineer,Python | SQL | Apache Spark
Senior Machine Learning Engineer,Python | R | Java
[REMOTE] Data Engineer,AWS | Java | SQL
MLOps,Python | SQL
"Senior ETL Engineer (Informatica, Tableau)",Informatica | Tableau | Kafka
Data Software Engineer (Upskilling position for Python Developers),Python | SQL | Azure
Senior Data Engineer (GCP),GCP | Spark | Python
"Lead Data Software Engineer (Java, GCP)",Java | GCP | SQL
Senior Data Integration Engineer (Databricks),SQL | Python | AWS
"Lead Data Software Engineer (Python, Azure)",Python | Azure | Databricks
"Data Engineer, Data Services",AWS | Airflow | Docker
Senior Data Engineer,AWS | Airflow | Docker
Senior Data Engineer,Google Cloud | Python | SQL
Senior Data Engineer,Databricks | ETL | Data Warehousing
Machine Learning Engineer,Python | NLP | AWS
Senior Machine Learning Engineer,Python | Machine Learning | NLP
Senior Prompt Engineer,Python | R | TensorFlow
Manager of Data Infrastructure,SQL | Python | Fivetran
MLOps,Python | SQL
Data Scientist - Yield Management / Price Optimization,SQL | Python | AWS
InÅ¼ynier AI,
Cloud Data Engineer â€“  sektor finansowy,
Data Engineer with GCP,Python | Google Cloud Platform | Airflow
Data Project Analyst,Microsoft Power BI | Business Central 365
Junior Delivery Engineer, Data |  Python |  SQL |  Database
Consultant / Junior Consultant - Data Science & AI,Python | PyTorch | Huggingface
Junior Delivery Engineer,SQL | csv | json | xml | tlog | Parquet | Python
Junior Machine Learning Engineer,JavaScript | Python | PostgreSQL | GitLab
Data Analytics Engineering Trainee,SQL | Python
Junior Machine Learning Engineer,JavaScript | Python | PostgreSQL | GitLab
Consultant / Junior Consultant - Data Science & AI,Python | PyTorch | Huggingface
Junior Data Engineer,SQL | Snowflake Data Cloud | Oracle | Python
Junior Delivery Engineer,SQL | csv | json | xml | tlog | Parquet | Python
Specjalista ds. generowania leadÃ³w,B2B | analiza | content marketing
Analityk,SQL | Microsoft Office Excel
Data Analytics Engineering Trainee,Relational Databases | SQL | Python
Data Software Engineering Program,Docker | Scala | Python
Junior/Mid Data Scientist (LLM),AI | Python | Machine Learning
Data Analytics Engineering Trainee,Python | SQL | Relational Databases
Data Software Engineering Program,SQL | Java | Kubernetes
Junior/Mid Data Scientist (LLM),LLM | Machine Learning | Python
Data Engineer,Databricks | Azure Cosmos DB | Python | Snowflake Data Cloud | SQL | PowerBI
ML Ops with Azure / Databricks,ML | Python | SQL | Databricks | ML Ops | Microsoft Azure
Data Engineer,Databricks | Azure Cosmos DB | Python | Snowflake Data Cloud | SQL | PowerBI
ML Ops with Azure / Databricks,ML | Python | SQL | Databricks | ML Ops | Microsoft Azure
Data Software Engineering Program,SQL | Docker | DWH
Analytics Graduate - Grad Hiring Program,Business Intelligence | Big Data | Cloud
Data Analytics Engineering Trainee,Relational Databases | SQL | Python
Data Engineer (Power BI),SQL | Python | Microsoft Power BI | Microsoft Azure | Git | SSIS
Data Engineer (Power BI),SQL | Python | Microsoft Power BI | Microsoft Azure | Git | SSIS
MÅ‚odsza Specjalistka / MÅ‚odszy Specjalista w Zespole Raportowania CC,Microsoft Office Excel | raportowanie | analiza
Data Software Engineering Program,Kubernetes | Linux | SQL
Analytics Graduate - Grad Hiring Program,Data Engineering | DevOps | Cloud
Junior Data Engineer (Power BI),Power BI | ETL/ELT | English
Data Analytics Engineering Trainee,SQL | Relational Databases | Python
Data Software Engineering Program,Docker | Python | DWH
Analytics Graduate - Grad Hiring Program,Data Science | Data Warehouses | Cloud
Junior Data Engineer (Power BI),ETL/ELT | English | Python
Data Analytics Engineering Trainee,Python | SQL | Relational Databases
MÅ‚odsza Specjalistka / MÅ‚odszy Specjalista w Zespole Raportowania CC,raportowanie | Microsoft Office Excel | analiza
Data Software Engineering Program,Python | Java | Linux
Junior Data Engineer (Power BI),ETL/ELT | Power BI | English
ML Ops Engineer,Microsoft Azure | Python | Databricks | SQL
ML Ops Engineer,Microsoft Azure | Python | Databricks | SQL
MÅ‚odsza Specjalistka / MÅ‚odszy Specjalista w Zespole Raportowania CC,Microsoft Office Excel | analiza | raportowanie
Data Software Engineering Program,Python | Scala | Docker
Junior AI Developer,AI | Python | Redis
ML Ops Engineer,Azure | Databricks | ML | Python | SQL
Data Software Engineering Program,Scala | DWH | Docker
Junior Data Engineer (Power BI),English | SQL | Power BI
Junior On-Chain Data Product Specialist,Python | MS Excel | SQL
Junior Data Engineer (Power BI),Python | Power BI | ETL/ELT
Junior AI Developer,AI | Redis | SQL
Junior On-Chain Data Product Specialist,Python | SQL | MS Excel
Junior Data Engineer (Power BI),SQL | Power BI | English
ML Ops Engineer,Microsoft Azure | Python | Databricks | SQL
Data Engineer (Power BI),SQL | Python | Microsoft Power BI | Microsoft Azure | Git | SSIS
Data Engineer,Databricks | Azure Cosmos DB | Python | Snowflake Data Cloud | SQL | PowerBI
ML Ops with Azure / Databricks,ML | Python | SQL | Databricks | ML Ops | Microsoft Azure
MÅ‚odsza Specjalistka / MÅ‚odszy Specjalista w Zespole Raportowania CC,analiza | Microsoft Office Excel | raportowanie
Junior On-Chain Data Product Specialist,SQL | Python | MS Excel
Junior Data Engineer (Power BI),SQL | English | Power BI
Junior On-Chain Data Product Specialist,MS Excel | Python | SQL
Junior Data Engineer (Power BI),ETL/ELT | Power BI | English
MÅ‚odsza Specjalistka / MÅ‚odszy Specjalista w Zespole Raportowania CC,raportowanie | analiza | Microsoft Office Excel
Junior Data Engineer (Power BI),ETL/ELT | Python | English
Junior AI Developer,AI | SQL | Redis
MÅ‚odsza Specjalistka / MÅ‚odszy Specjalista w Zespole Raportowania CC,raportowanie | Microsoft Office Excel | analiza
Junior On-Chain Data Product Specialist,Python | MS Excel | SQL
Junior Data Engineer (Power BI),Power BI | SQL | English
Junior AI Developer,AI | Python | SQL
MÅ‚odsza Specjalistka / MÅ‚odszy Specjalista w Zespole Raportowania CC,Microsoft Office Excel | analiza | raportowanie
Junior On-Chain Data Product Specialist,Python | SQL | MS Excel
Junior Data Engineer (Power BI),ETL/ELT | Power BI | SQL
Junior AI Developer,AI | Python | Redis
MÅ‚odsza Specjalistka / MÅ‚odszy Specjalista w Zespole Raportowania CC,raportowanie | Microsoft Office Excel | analiza
Junior On-Chain Data Product Specialist,Python | SQL | MS Excel
Junior Data Engineer,AWS | Python
Junior Data Engineer (Power BI),English | ETL/ELT | Power BI
Junior AI Developer,AI | Redis | SQL
MÅ‚odsza Specjalistka / MÅ‚odszy Specjalista w Zespole Raportowania CC,analiza | Microsoft Office Excel | raportowanie
Junior Data Engineer,Python | AWS
Junior Data Engineer (Power BI),SQL | Python | ETL/ELT
Junior AI Developer,AI | SQL | Redis
MÅ‚odsza Specjalistka / MÅ‚odszy Specjalista w Zespole Raportowania CC,raportowanie | analiza | Microsoft Office Excel
DLP Specialist,Data | Security | DLP
Junior Data Engineer,AWS | Python
Junior/Mid AI Engineer,Data Science | LLM | AI
Junior/Mid Data Scientist (LLM),AI | Python | Data Science
MÅ‚odsza Specjalistka / MÅ‚odszy Specjalista w Zespole Raportowania CC,raportowanie | Microsoft Office Excel | analiza
Junior On-Chain Data Product Specialist,SQL | MS Excel | Python
Junior Data Engineer,Python | AWS
Junior AI Developer,AI | Python | Redis
Junior/Mid AI Engineer,LLM | Machine Learning | AI
Junior/Mid Data Scientist (LLM),AI | LLM | Machine Learning
MÅ‚odsza Specjalistka / MÅ‚odszy Specjalista w Zespole Raportowania CC,analiza | Microsoft Office Excel | raportowanie
DLP Specialist,Security | Data | DLP
Junior On-Chain Data Product Specialist,Python | SQL | MS Excel
Junior Data Engineer,AWS | Python
Junior AI Developer,AI | Redis | Python
Junior/Mid AI Engineer,LLM | Data Science | Machine Learning
Junior/Mid Data Scientist (LLM),Machine Learning | Data Science | Python
MÅ‚odsza Specjalistka / MÅ‚odszy Specjalista w Zespole Raportowania CC,Microsoft Office Excel | analiza | raportowanie
DLP Specialist,DLP | Data | Security
Junior On-Chain Data Product Specialist,MS Excel | Python | SQL
Junior Data Engineer,Python | AWS
Junior/Mid AI Engineer,Data Science | LLM | Machine Learning
Junior/Mid Data Scientist (LLM),Python | AI | Machine Learning
DLP Specialist,Data | DLP | Security
Junior On-Chain Data Product Specialist,Python | MS Excel | SQL
Junior Data Engineer,AWS | Python
Junior AI Developer,AI | Python | SQL
Data Software Engineering Trainee  NOWA, Data |  Python |  RDBM |  Java
Data Scientist  NOWA, Data |  Python |  SQL |  Data analysis
Full Stack Developer,NextJS | TailwindCSS | MongoDB | FastAPI | Python | TypeScript | Git
Junior Data Engineer,Microsoft Azure | Google Cloud Platform | AWS | Python | SQL
Data Engineer - Data Scientist,Microsoft Data Factory | Microsoft Excel | Microsoft SQL Server | Git | Microsoft Azure | Python
Junior Engineer Opportunity,Python | SQL | Java | React.js | TypeScript | Node.js | Power BI | AI/ML
LLM Junior Developer,RAG | Multimodal LLM | Data Engineering | Semantic Kernel | Python
Junior Azure Data Engineer,Python | SQL
Full Stack Developer,NextJS | TailwindCSS | MongoDB | FastAPI | Python | TypeScript | Git
Junior Data Engineer,Microsoft Azure | Google Cloud Platform | AWS | Python | SQL
Junior Engineer Opportunity,Python | SQL | Java | React.js | TypeScript | Node.js | Power BI | AI/ML
LLM Junior Developer,RAG | Multimodal LLM | Data Engineering | Semantic Kernel | Python
Data Engineer - Data Scientist,Microsoft Data Factory | Microsoft Excel | Microsoft SQL Server | Git | Microsoft Azure | Python
DLP Specialist,Security | Data | DLP
Junior On-Chain Data Product Specialist,Python | SQL | MS Excel
Analytics Graduate - Grad Hiring Program,Business Intelligence | Data Science | Big Data
Junior Data Engineer,Python | AWS
Junior Data Engineer (Power BI),ETL/ELT | English | SQL
Junior AI Developer,AI | Redis | Python
Data Software Engineering Trainee, Data |  Python |  RDBM |  Java
Analytics Graduate - Grad Hiring Program,Python | Data Engineering | Business Intelligence
Junior Data Engineer,Python | AWS | REST API
Junior Data Engineer (Power BI),Power BI | SQL | Python
Junior AI Developer,AI | SQL | Redis
Data Software Engineering Trainee  NOWA, Data |  Python |  RDBM |  Java
Data Scientist, Data |  Python |  SQL |  Data analysis
DLP Specialist,DLP | Security | Data
Analytics Graduate - Grad Hiring Program,DevOps | Data Warehouses | Cloud
Junior Data Engineer,AWS | Python | PostgreSQL
Junior Data Engineer (Power BI),English | SQL | Python
Data Software Engineering Trainee, Data |  Python |  RDBM |  Java
Junior Data Analyst (6-month contract), Data |  Python |  SQL |  Data analytics
Meta Data Enrichment Internship (He/She/They),jÄ™zyk angielski
DLP Specialist,Security | Data | DLP
Analytics Graduate - Grad Hiring Program,Python | SQL | Linux
Junior Data Engineer (Power BI),Power BI | English | SQL
Junior Data Analyst (6-month contract)  NOWA, Data |  Python |  SQL |  Data analytics
DLP Specialist,Security | DLP | Data
Analytics Graduate - Grad Hiring Program,Big Data | Linux | SQL
Analytics Graduate - Grad Hiring Program,SQL | Big Data | Data Science
Junior Data Engineer (Power BI),ETL/ELT | English | SQL
Junior Machine Learning Specialist  NOWA, Business Intelligence |  Python |  GitHub |  NumPy
Analytics Graduate - Grad Hiring Program,Data Science | Business Intelligence | Big Data
Junior Data Engineer (Power BI),Python | ETL/ELT | English
Data Software Engineering Trainee  NOWA, Data |  Python |  RDBM |  Java
Junior BI Developer,Tableau | Apache Airflow | SQL | English
DLP Specialist,DLP | Data | Security
Data Software Engineering Trainee, Data |  Python |  RDBM |  Java
Junior Machine Learning Specialist, Business Intelligence |  Python |  GitHub |  NumPy
Associate Software Engineer  NOWA, Data |  Python |  Java |  Design Patterns
Junior AI DevOps Engineer,Bash | PowerShell | Perl | PHP | Python | Azure DevOps | AWS | Docker | Kubernetes | Git | Terraform | Jenkins
Data Software Engineering Program,Spark | Hadoop | Kafka
Software Engineer - Data Infrastructure,PostgreSQL | Kafka | Kubernetes
Junior AI DevOps Engineer,Bash | PowerShell | Perl | PHP | Python | Azure DevOps | AWS | Docker | Kubernetes | Git | Terraform | Jenkins
Analytics Graduate - Grad Hiring Program,Data Engineering | DevOps | Data Warehouses
Junior Data Analyst,MS Excel | Power BI | Tableau
Associate Data Engineer- Junior,SQL | DBT
Junior/Mid DWH Developer for Support & Maintenance Team,SQL | T-SQL | Azure Data Factory
AI/ML Engineer,Python | Spark/PySpark | Azure
Specjalista ds. automatyzacji / Python Developer,Python | API GIS | Geoportal
Analytics Graduate - Grad Hiring Program,DevOps | Data Warehouses | Cloud
Junior Data Analyst,MS Excel | SQL | Tableau
Associate Data Engineer- Junior,DBT | SQL
Junior/Mid DWH Developer for Support & Maintenance Team,SQL | T-SQL | Azure
AI/ML Engineer,Python | GenAI | Databricks
Analytics Graduate - Grad Hiring Program,Data Engineering | Data Science | Big Data
Junior Data Analyst,Tableau | MS Excel | SQL
Associate Data Engineer- Junior,SQL | DBT
Junior/Mid DWH Developer for Support & Maintenance Team,SQL | T-SQL | Azure Data Factory
AI/ML Engineer,Python | LLM/ML/AI | GenAI
"Junior Software Engineer (Scala, Spark, Python)",Spark | Python
Analytics Graduate - Grad Hiring Program,Data Science | Big Data | Business Intelligence
Junior Data Analyst,SQL | Power BI | Tableau
Associate Data Engineer- Junior,DBT | SQL
Junior/Mid DWH Developer for Support & Maintenance Team,SQL | T-SQL | Azure
AI/ML Engineer,Python | LLM/ML/AI | Spark/PySpark
Junior Data Analyst,Tableau | SQL | Power BI
Junior/Mid DWH Developer for Support & Maintenance Team,T-SQL | SQL | Azure
AI/ML Engineer,Python | GenAI | Databricks
Associate Software Engineer, Data |  Python |  Java |  Design Patterns
Junior Data Analyst,SQL | Tableau | Power BI
Junior/Mid DWH Developer for Support & Maintenance Team,SQL | T-SQL | Azure Data Factory
AI/ML Engineer,Python | Azure | GenAI
Data Scientist â€“ Anti-Financial Crime / Banking,Python | Apache Spark | Git
Data Scientist â€“ Anti-Financial Crime / Banking,Python | Apache Spark | Git
Junior Data Analyst,MS Excel | Power BI | SQL
Associate Data Engineer- Junior,SQL | DBT
Junior/Mid DWH Developer for Support & Maintenance Team,T-SQL | SQL | Azure
AI/ML Engineer,Python | Databricks | Azure
Associate Software Engineer, Data |  Python |  Java |  Design Patterns
Junior Machine Learning Specialist, Business Intelligence |  Python |  GitHub |  NumPy
Data Scientist â€“ Anti-Financial Crime / Banking,Python | Apache Spark | Git
Junior AI DevOps Engineer,Bash | PowerShell | Perl | PHP | Python | Azure DevOps | AWS | Docker | Kubernetes | Git | Terraform | Jenkins
Data Software Engineering Program,Spark | Hadoop | Kafka
"Junior Software Engineer (Scala, Spark, Python)",Spark | Python
Software Engineer - Data Infrastructure,PostgreSQL | Kafka | Kubernetes
Data Scientist â€“ Anti-Financial Crime / Banking,Python | Apache Spark | Git
Junior AI DevOps Engineer,Bash | PowerShell | Perl | PHP | Python | Azure DevOps | AWS | Docker | Kubernetes | Git | Terraform | Jenkins
Junior BI Developer,Tableau | Apache Airflow | SQL | English
Junior Developer PHP / JS / HTML / SQL | Testowanie + UX,JavaScript | SQL | HTML
Meta Data Enrichment Internship (He/She/They),jÄ™zyk angielski
Junior Data Analyst,Microsoft Office Excel | VBA | Scripting
Junior Data Analyst,MS Excel | SQL | Tableau
Associate Data Engineer- Junior,DBT | SQL
Junior/Mid DWH Developer for Support & Maintenance Team,SQL | T-SQL | Azure Data Factory
AI/ML Engineer,Python | Azure | GenAI
Data Scientist - Anti-Financial Crime/Banking  NOWA, Data |  Python |  Data science |  Spark
Data Analyst - Anti-Financial Crime/Banking  NOWA, Data |  Python |  Data science |  Git
Junior Data Engineer (Databricks), Data |  Python |  SQL |  ETL
Data Management Specialist,SQL | Python | Microsoft Power BI
Data Management Specialist,SQL | Python | Microsoft Power BI
Data Software Engineering Trainee,Python | Java | Scala | Linux | Docker | Kubernetes
Data Management Specialist,Python | SQL | Power BI | Tableau
Data Scientist - Anti-Financial Crime/Banking, Data |  Python |  Data science |  Spark
Data Analyst - Anti-Financial Crime/Banking, Data |  Python |  Data science |  Git
Data & BI Support Specialist,Databricks | AAS | Synapse Analytics | Azure Data Factory | Python | Scala | Azure Synapse | Microsoft Power BI | Microsoft SQL Server
Data & BI Support Specialist,Databricks | AAS | Synapse Analytics | Azure Data Factory | Python | Scala | Azure Synapse | Microsoft Power BI | Microsoft SQL Server
Junior Data Analyst,Excel | SQL | Python | Power BI | Google Data Studio
Junior Data Engineer (Databricks)  NOWA, Data |  Python |  SQL |  ETL
Junior AI Engineer - AI Tools Developer,Python
Junior Data Engineer (Spark), Data |  Python |  Spark |  SQL
Junior Data Engineer,SQL | Python
Data & BI Support Specialist,Databricks | AAS | Synapse Analytics | Azure Data Factory | Python | Scala | Azure Synapse | Microsoft Power BI | Microsoft SQL Server
ITS Academy of Excellence - Data Engineer Track,SQL | Python
Junior Data Engineer,SQL | Python
ITS Academy of Excellence - Data Engineer Track,SQL | Python
Letni pÅ‚atny staÅ¼ w dziale Data Analytics,Python | R | SQL | Microsoft Azure
Data Steward â€“ Junior Consultant,Analiza Danych | Data Governance
ðŸ“Š Data Steward â€“ Junior Consultant with German,Analiza Danych | Data Governance
Junior Data Analyst,AI | Python | Microsoft Power BI
Meta Data Enrichment Internship (He/She/They),jÄ™zyk angielski
Junior Data Engineer (Spark),Data Integration | SQL | Python
Data Software Engineering Trainee,Linux | Kubernetes | RDBMS
Junior Data Analyst,MS Excel | Tableau | SQL
Junior Data Engineer,SQL | Python | Data
AI/ML Engineer,Python | LLM/ML/AI | Databricks
Junior/Mid Python Developer,Python | Django | REST | Fast API | Docker | Jenkins | pytest | Microservices
Software Engineer II (Financial Platforms),Airflow | Aws | Python | Snowflake
Associate Data Architect (AWS),Aws | Cloud | Gcp | Java | Python | Scala | Sql
Lead Python Software Engineer,Agile | Aws | Docker | Python | Scrum | Testing
Middle Data Scientist,Ai | Cloud | Data science | Devops | Nlp | Python
Middle Big Data Engineer (GCP and Python),Aws | Bigdata | Cloud | Gcp | Mysql | Postgresql | Python | Sql
"Middle Big Data Engineer (GCP, Python)",Aws | Cloud | Gcp | Mysql | Postgresql | Python | Sql
Senior Big Data Engineer (Databricks),Aws | Azure | Cloud | Databricks | Devops | Etl | Gcp | Python | Sql
